customer_id,churn_probability,primary_driver,driver_1_feature,driver_1_shap,driver_2_feature,driver_2_shap,driver_3_feature,driver_3_shap,driver_4_feature,driver_4_shap,driver_5_feature,driver_5_shap
CUST-001269,0.5742,pricing_sensitivity_score,pricing_sensitivity_score,0.0241,seat_limit_usage,0.0186,retention_risk_score,0.0168,downgrade_page_visits,0.0126,billing_page_visits,-0.012
CUST-001271,0.5749,pricing_sensitivity_score,pricing_sensitivity_score,0.0334,retention_risk_score,-0.0255,velocity_30d_vs_90d,0.0222,days_since_last_login,-0.0211,sessions_90d,0.0195
CUST-001282,0.7383,customer_health_score,customer_health_score,0.0794,retention_risk_score,0.0789,days_since_last_login,0.0662,engagement_decay_score,0.045,export_frequency,-0.0404
CUST-001286,0.649,pricing_sensitivity_score,pricing_sensitivity_score,0.0434,billing_page_visits,0.0346,support_ticket_sentiment,-0.0254,velocity_30d_vs_90d,0.0245,days_since_last_login,-0.0224
CUST-001292,0.5542,billing_page_visits,billing_page_visits,0.0311,support_ticket_sentiment,0.0244,support_sentiment,0.0222,pricing_sensitivity_score,0.0218,log_monthly_revenue,-0.0216
CUST-001297,0.7783,retention_risk_score,retention_risk_score,0.0623,customer_health_score,0.0611,engagement_decay_score,0.0512,support_sentiment,0.0396,support_ticket_sentiment,0.0375
CUST-001303,0.6067,support_ticket_sentiment,support_ticket_sentiment,0.0501,support_sentiment,0.0437,retention_risk_score,-0.0343,velocity_30d_vs_90d,0.0336,days_since_last_login,-0.0158
CUST-001307,0.8494,days_since_last_login,days_since_last_login,0.0638,days_since_last_core_action,0.0531,retention_risk_score,0.0516,customer_health_score,0.0421,engagement_decay_score,0.0406
CUST-001312,0.7889,retention_risk_score,retention_risk_score,0.0611,customer_health_score,0.051,engagement_decay_score,0.0352,support_ticket_sentiment,0.0343,support_sentiment,0.0245
CUST-001317,0.9505,days_since_last_login,days_since_last_login,0.1024,customer_health_score,0.0991,retention_risk_score,0.0861,days_since_last_core_action,0.0628,engagement_decay_score,0.0583
CUST-001324,0.5879,days_since_last_login,days_since_last_login,0.0799,retention_risk_score,0.0484,days_since_last_core_action,0.0468,pricing_sensitivity_score,-0.0351,engagement_decay_score,0.0326
CUST-001326,0.7145,retention_risk_score,retention_risk_score,0.0676,pricing_sensitivity_score,0.0529,customer_health_score,0.0431,days_since_last_login,-0.0214,downgrade_page_visits,0.016
CUST-001330,0.7709,support_ticket_sentiment,support_ticket_sentiment,0.0577,support_sentiment,0.0487,pricing_sensitivity_score,0.0415,days_since_last_core_action,-0.0256,velocity_30d_vs_90d,0.0235
CUST-001334,0.6363,log_monthly_revenue,log_monthly_revenue,0.0278,billing_page_visits,0.0245,monthly_revenue,0.0243,pricing_sensitivity_score,0.0235,velocity_30d_vs_90d,0.0193
CUST-001336,0.5262,days_since_last_login,days_since_last_login,0.0463,retention_risk_score,0.0397,days_since_last_core_action,0.0356,invoice_download_frequency,-0.0347,engagement_decay_score,0.0258
CUST-001337,0.6437,retention_risk_score,retention_risk_score,0.0638,customer_health_score,0.0391,pricing_sensitivity_score,0.0387,support_ticket_sentiment,-0.0211,days_since_last_core_action,-0.0171
CUST-001342,0.8183,days_since_last_login,days_since_last_login,0.06,retention_risk_score,0.0572,customer_health_score,0.0506,pricing_sensitivity_score,0.05,billing_page_visits,0.0399
CUST-001348,0.7451,days_since_last_login,days_since_last_login,0.0489,retention_risk_score,0.0485,days_since_last_core_action,0.0386,support_ticket_sentiment,0.0259,pricing_sensitivity_score,0.0251
CUST-001350,0.5643,retention_risk_score,retention_risk_score,0.0516,days_since_last_login,0.049,pricing_sensitivity_score,-0.0448,engagement_decay_score,0.0414,customer_health_score,0.0395
CUST-001352,0.7778,friction_score,friction_score,0.0775,support_ticket_sentiment,0.0512,support_sentiment,0.0478,velocity_30d_vs_90d,0.0292,pricing_sensitivity_score,-0.0257
CUST-001355,0.8973,days_since_last_login,days_since_last_login,0.0658,engagement_decay_score,0.0534,retention_risk_score,0.0524,days_since_last_core_action,0.0509,customer_health_score,0.0434
CUST-001356,0.579,customer_health_score,customer_health_score,0.0268,retention_risk_score,0.0236,pricing_sensitivity_score,-0.023,tier_capacity_utilization,0.0183,days_since_last_login,-0.0179
CUST-001358,0.5112,support_ticket_sentiment,support_ticket_sentiment,0.024,support_sentiment,0.0237,retention_risk_score,-0.0157,billing_page_visits,-0.0156,customer_health_score,-0.015
CUST-001360,0.545,retention_risk_score,retention_risk_score,0.0476,days_since_last_login,0.0372,days_since_last_core_action,0.0258,customer_health_score,0.0241,engagement_decay_score,0.0213
CUST-001373,0.5132,support_ticket_sentiment,support_ticket_sentiment,0.0494,support_sentiment,0.034,friction_score,0.0331,seat_limit_usage,-0.0241,rage_click_count,-0.0183
CUST-001376,0.7643,pricing_sensitivity_score,pricing_sensitivity_score,0.0621,support_ticket_sentiment,0.0496,support_sentiment,0.0405,friction_score,0.0315,velocity_30d_vs_90d,0.0256
CUST-001380,0.8504,retention_risk_score,retention_risk_score,0.0531,days_since_last_login,0.0521,customer_health_score,0.0466,billing_page_visits,0.0406,engagement_decay_score,0.0342
CUST-001385,0.7206,days_since_last_login,days_since_last_login,0.0447,support_ticket_sentiment,0.0446,support_sentiment,0.0328,pricing_sensitivity_score,-0.032,days_since_last_core_action,0.0305
CUST-001395,0.647,retention_risk_score,retention_risk_score,0.0637,customer_health_score,0.0617,friction_score,0.0271,days_since_last_login,-0.0262,pricing_sensitivity_score,0.0232
CUST-001397,0.6077,days_since_last_login,days_since_last_login,0.051,days_since_last_core_action,0.0439,pricing_sensitivity_score,-0.035,engagement_decay_score,0.0201,billing_page_visits,-0.0156
CUST-001398,0.7547,retention_risk_score,retention_risk_score,0.0571,customer_health_score,0.0458,pricing_sensitivity_score,0.0261,seat_limit_usage,0.0144,billing_page_visits,0.0143
CUST-001404,0.7559,retention_risk_score,retention_risk_score,0.0473,engagement_decay_score,0.0458,days_since_last_core_action,0.0378,customer_health_score,0.0372,days_since_last_login,0.0328
CUST-001410,0.7218,pricing_sensitivity_score,pricing_sensitivity_score,0.0687,billing_page_visits,0.0418,retention_risk_score,0.0272,velocity_30d_vs_90d,0.0219,friction_score,0.0161
CUST-001416,0.6771,friction_score,friction_score,0.0383,days_since_last_core_action,0.0346,log_monthly_revenue,0.0222,velocity_30d_vs_90d,0.0211,billing_page_visits,0.0191
CUST-001428,0.5513,retention_risk_score,retention_risk_score,0.0508,days_since_last_login,0.0442,customer_health_score,0.0413,pricing_sensitivity_score,-0.0372,engagement_decay_score,0.029
CUST-001430,0.5732,pricing_sensitivity_score,pricing_sensitivity_score,0.036,support_sentiment,-0.0183,seat_limit_usage,0.0167,days_since_last_core_action,0.0163,monthly_revenue,0.0159
CUST-001435,0.5453,retention_risk_score,retention_risk_score,0.0505,pricing_sensitivity_score,-0.0426,days_since_last_login,0.0303,engagement_decay_score,0.0268,days_since_last_core_action,0.0229
CUST-001437,0.617,retention_risk_score,retention_risk_score,0.0439,customer_health_score,0.0357,friction_score,-0.0348,billing_page_visits,0.0347,days_since_last_login,0.0325
CUST-001449,0.6804,support_ticket_sentiment,support_ticket_sentiment,0.0356,support_sentiment,0.0335,billing_page_visits,0.0225,days_since_last_core_action,-0.0224,customer_health_score,0.0201
CUST-001457,0.8516,days_since_last_login,days_since_last_login,0.0716,retention_risk_score,0.0586,customer_health_score,0.0538,engagement_decay_score,0.0478,days_since_last_core_action,0.0398
CUST-001458,0.9013,customer_health_score,customer_health_score,0.073,retention_risk_score,0.0717,days_since_last_login,0.0592,days_since_last_core_action,0.0393,engagement_decay_score,0.0366
CUST-001460,0.95,customer_health_score,customer_health_score,0.1069,days_since_last_login,0.0928,retention_risk_score,0.0862,days_since_last_core_action,0.067,engagement_decay_score,0.0637
CUST-001461,0.5149,export_frequency,export_frequency,-0.0513,retention_risk_score,0.0504,customer_health_score,0.0329,support_sentiment,0.0253,support_ticket_sentiment,0.025
CUST-001464,0.8578,retention_risk_score,retention_risk_score,0.0584,customer_health_score,0.0539,days_since_last_login,0.048,engagement_decay_score,0.0459,friction_score,0.0427
CUST-001467,0.5946,days_since_last_login,days_since_last_login,0.0437,retention_risk_score,0.0436,days_since_last_core_action,0.0341,pricing_sensitivity_score,0.0283,login_frequency_change,-0.0279
CUST-001480,0.6309,support_ticket_sentiment,support_ticket_sentiment,0.038,support_sentiment,0.0266,pricing_sensitivity_score,0.0198,tenure_months,0.0191,velocity_30d_vs_90d,-0.0184
CUST-001489,0.8638,retention_risk_score,retention_risk_score,0.0627,pricing_sensitivity_score,0.0505,days_since_last_login,0.0497,days_since_last_core_action,0.0409,support_ticket_sentiment,0.0379
CUST-001498,0.7112,pricing_sensitivity_score,pricing_sensitivity_score,0.05,retention_risk_score,0.0388,support_ticket_sentiment,0.0353,customer_health_score,0.0327,support_sentiment,0.0306
CUST-001499,0.6597,friction_score,friction_score,0.0428,pricing_sensitivity_score,0.0285,velocity_30d_vs_90d,0.0204,support_ticket_sentiment,-0.0191,days_since_last_core_action,0.0171
CUST-001505,0.6389,pricing_sensitivity_score,pricing_sensitivity_score,0.0409,days_since_last_core_action,0.0373,days_since_last_login,0.0361,growth_pressure_score,-0.0227,seat_limit_usage,-0.0212
CUST-001511,0.7453,pricing_sensitivity_score,pricing_sensitivity_score,0.069,friction_score,0.0441,support_ticket_sentiment,0.0408,support_sentiment,0.0347,downgrade_page_visits,0.0198
CUST-001516,0.6448,support_ticket_sentiment,support_ticket_sentiment,0.0702,support_sentiment,0.0551,friction_score,0.014,days_since_last_login,-0.0119,velocity_30d_vs_90d,0.0102
CUST-001519,0.6716,pricing_sensitivity_score,pricing_sensitivity_score,0.0577,support_ticket_sentiment,0.0352,support_sentiment,0.0342,billing_page_visits,0.0227,downgrade_page_visits,0.0178
CUST-001523,0.8595,support_ticket_sentiment,support_ticket_sentiment,0.0601,support_sentiment,0.0529,retention_risk_score,0.0451,friction_score,0.0415,pricing_sensitivity_score,0.033
CUST-001528,0.5199,support_ticket_sentiment,support_ticket_sentiment,-0.0494,retention_risk_score,0.041,days_since_last_login,0.0406,support_sentiment,-0.0363,days_since_last_core_action,0.0311
CUST-001530,0.6111,support_ticket_sentiment,support_ticket_sentiment,0.0443,billing_page_visits,0.0312,friction_score,0.0309,support_sentiment,0.0297,pricing_sensitivity_score,0.0219
CUST-001531,0.6548,retention_risk_score,retention_risk_score,0.0474,customer_health_score,0.0302,days_since_last_login,0.0295,engagement_decay_score,0.0236,pricing_sensitivity_score,0.0233
CUST-001532,0.7116,pricing_sensitivity_score,pricing_sensitivity_score,0.0628,billing_page_visits,0.0483,support_sentiment,0.0352,support_ticket_sentiment,0.0344,days_since_last_core_action,-0.0226
CUST-001533,0.7597,customer_health_score,customer_health_score,0.0631,retention_risk_score,0.0564,days_since_last_login,0.0472,days_since_last_core_action,0.028,friction_score,0.0257
CUST-001536,0.7308,retention_risk_score,retention_risk_score,0.0624,friction_score,0.0428,customer_health_score,0.0414,support_ticket_sentiment,0.0373,support_sentiment,0.0324
CUST-001538,0.6667,pricing_sensitivity_score,pricing_sensitivity_score,0.038,customer_health_score,0.0279,retention_risk_score,0.0278,billing_page_visits,-0.0175,downgrade_page_visits,0.0169
CUST-001543,0.7644,days_since_last_login,days_since_last_login,0.0678,billing_page_visits,0.0463,days_since_last_core_action,0.0444,pricing_sensitivity_score,0.027,velocity_30d_vs_90d,0.0184
CUST-001545,0.6308,days_since_last_login,days_since_last_login,0.0527,pricing_sensitivity_score,-0.0484,retention_risk_score,0.0458,engagement_decay_score,0.0286,support_ticket_sentiment,0.0276
CUST-001552,0.5045,retention_risk_score,retention_risk_score,0.0585,pricing_sensitivity_score,-0.0424,billing_page_visits,-0.0283,days_since_last_login,0.0227,customer_health_score,0.0222
CUST-001554,0.5706,login_frequency_change,login_frequency_change,-0.055,retention_risk_score,0.0416,days_since_last_login,0.0306,support_ticket_sentiment,0.0269,customer_health_score,0.0212
CUST-001559,0.7538,days_since_last_login,days_since_last_login,0.0827,days_since_last_core_action,0.0594,velocity_30d_vs_90d,0.0218,support_sentiment,-0.0202,support_ticket_sentiment,-0.0194
CUST-001561,0.6896,support_ticket_sentiment,support_ticket_sentiment,0.0596,support_sentiment,0.0442,pricing_sensitivity_score,0.0316,velocity_30d_vs_90d,0.0268,retention_risk_score,-0.0238
CUST-001565,0.6772,support_sentiment,support_sentiment,0.0328,support_ticket_sentiment,0.0324,downgrade_page_visits,0.0228,retention_risk_score,0.0168,login_frequency_change,0.0151
CUST-001566,0.5387,billing_page_visits,billing_page_visits,0.0361,support_ticket_sentiment,0.0334,pricing_sensitivity_score,0.0322,support_sentiment,0.0278,days_since_last_core_action,-0.0256
CUST-001567,0.5335,retention_risk_score,retention_risk_score,0.047,support_ticket_sentiment,-0.0377,days_since_last_login,-0.0342,customer_health_score,0.0317,pricing_sensitivity_score,0.0302
CUST-001569,0.624,days_since_last_login,days_since_last_login,0.0429,retention_risk_score,-0.027,pricing_sensitivity_score,0.0253,velocity_30d_vs_90d,0.0205,days_since_last_core_action,0.0175
CUST-001571,0.5054,days_since_last_core_action,days_since_last_core_action,-0.0306,days_since_last_login,-0.0239,login_frequency_change,0.0208,billing_page_visits,0.0176,pricing_sensitivity_score,0.0146
CUST-001576,0.5815,retention_risk_score,retention_risk_score,0.0572,days_since_last_login,0.0391,support_ticket_sentiment,-0.038,customer_health_score,0.0373,support_sentiment,-0.0319
CUST-001587,0.814,days_since_last_login,days_since_last_login,0.0642,retention_risk_score,0.0562,customer_health_score,0.0466,pricing_sensitivity_score,0.0428,engagement_decay_score,0.0427
CUST-001588,0.9357,customer_health_score,customer_health_score,0.1027,days_since_last_login,0.0992,retention_risk_score,0.0901,engagement_decay_score,0.0724,days_since_last_core_action,0.0642
CUST-001591,0.642,days_since_last_login,days_since_last_login,0.0337,support_ticket_sentiment,0.0301,support_sentiment,0.0283,pricing_sensitivity_score,0.0274,billing_page_visits,0.0223
CUST-001596,0.8634,days_since_last_login,days_since_last_login,0.0631,retention_risk_score,0.055,days_since_last_core_action,0.0424,engagement_decay_score,0.035,customer_health_score,0.0344
CUST-001597,0.5416,retention_risk_score,retention_risk_score,0.0509,pricing_sensitivity_score,0.0342,billing_page_visits,0.0253,days_since_last_login,-0.0218,customer_health_score,0.0155
CUST-001600,0.9234,customer_health_score,customer_health_score,0.0929,retention_risk_score,0.0847,days_since_last_login,0.0645,engagement_decay_score,0.0534,days_since_last_core_action,0.0448
CUST-001604,0.7193,support_ticket_sentiment,support_ticket_sentiment,0.0951,support_sentiment,0.091,friction_score,0.0608,pricing_sensitivity_score,-0.0213,retention_risk_score,-0.02
CUST-001607,0.8578,retention_risk_score,retention_risk_score,0.0664,customer_health_score,0.0541,days_since_last_login,0.0449,support_ticket_sentiment,0.0374,days_since_last_core_action,0.0362
CUST-001611,0.5437,retention_risk_score,retention_risk_score,0.0496,pricing_sensitivity_score,-0.043,days_since_last_login,0.043,days_since_last_core_action,0.0387,login_frequency_change,-0.0324
CUST-001612,0.7827,days_since_last_login,days_since_last_login,0.0663,retention_risk_score,0.0643,customer_health_score,0.0619,days_since_last_core_action,0.0416,error_rate,-0.0354
CUST-001615,0.5741,support_sentiment,support_sentiment,0.0447,support_ticket_sentiment,0.0386,billing_page_visits,0.0326,pricing_sensitivity_score,0.0282,days_since_last_login,-0.0262
CUST-001621,0.8457,retention_risk_score,retention_risk_score,0.06,days_since_last_login,0.0532,pricing_sensitivity_score,0.0455,customer_health_score,0.0437,billing_page_visits,0.0351
CUST-001622,0.6405,support_ticket_sentiment,support_ticket_sentiment,0.0433,support_sentiment,0.0292,velocity_30d_vs_90d,0.0223,pricing_sensitivity_score,0.0221,customer_health_score,-0.0142
CUST-001626,0.9321,days_since_last_login,days_since_last_login,0.0753,retention_risk_score,0.0603,customer_health_score,0.0449,days_since_last_core_action,0.041,engagement_decay_score,0.0399
CUST-001628,0.6406,days_since_last_login,days_since_last_login,0.0865,days_since_last_core_action,0.0478,pricing_sensitivity_score,-0.0357,engagement_decay_score,0.0208,billing_page_visits,-0.0193
CUST-001640,0.8504,retention_risk_score,retention_risk_score,0.0678,customer_health_score,0.0651,pricing_sensitivity_score,0.0372,friction_score,0.0271,support_ticket_sentiment,0.0257
CUST-001644,0.6099,days_since_last_login,days_since_last_login,0.0645,pricing_sensitivity_score,0.0357,days_since_last_core_action,0.0341,velocity_30d_vs_90d,0.0178,friction_score,-0.0154
CUST-001650,0.5267,days_since_last_login,days_since_last_login,0.0613,days_since_last_core_action,0.0356,retention_risk_score,0.0315,seat_limit_usage,-0.0308,export_frequency,-0.0257
CUST-001652,0.5939,retention_risk_score,retention_risk_score,-0.0247,tier_capacity_utilization,0.0211,seat_limit_usage,0.0172,days_since_last_login,-0.0154,friction_score,0.0148
CUST-001661,0.5518,retention_risk_score,retention_risk_score,0.0504,customer_health_score,0.0347,days_since_last_login,0.0346,engagement_decay_score,0.0249,session_duration_change,-0.0233
CUST-001666,0.9549,customer_health_score,customer_health_score,0.115,days_since_last_login,0.0987,retention_risk_score,0.0969,engagement_decay_score,0.0697,days_since_last_core_action,0.0645
CUST-001674,0.6588,engagement_decay_score,engagement_decay_score,0.0499,pricing_sensitivity_score,-0.0235,days_since_last_login,0.0223,login_frequency_change,0.0179,support_ticket_sentiment,0.0176
CUST-001676,0.8549,days_since_last_login,days_since_last_login,0.0823,retention_risk_score,0.0534,engagement_decay_score,0.0465,customer_health_score,0.0438,days_since_last_core_action,0.0407
CUST-001679,0.578,support_ticket_sentiment,support_ticket_sentiment,0.0455,support_sentiment,0.0345,pricing_sensitivity_score,-0.0341,retention_risk_score,-0.0204,session_duration_change,0.0199
CUST-001683,0.5079,pricing_sensitivity_score,pricing_sensitivity_score,0.0403,days_since_last_login,-0.0327,support_sentiment,0.0317,days_since_last_core_action,-0.0309,support_ticket_sentiment,0.0307
CUST-001685,0.5461,billing_page_visits,billing_page_visits,0.0341,tenure_months,0.0241,pricing_sensitivity_score,0.0211,days_since_last_login,-0.0192,days_since_last_core_action,0.0171
CUST-001686,0.7799,days_since_last_login,days_since_last_login,0.0719,retention_risk_score,0.0541,engagement_decay_score,0.0451,days_since_last_core_action,0.0406,customer_health_score,0.0331
CUST-001696,0.9059,days_since_last_login,days_since_last_login,0.0929,retention_risk_score,0.0907,customer_health_score,0.0768,days_since_last_core_action,0.0619,engagement_decay_score,0.0553
CUST-001699,0.6551,days_since_last_login,days_since_last_login,0.05,retention_risk_score,0.0472,days_since_last_core_action,0.0346,customer_health_score,0.0309,engagement_decay_score,0.0302
CUST-001704,0.8605,retention_risk_score,retention_risk_score,0.0674,pricing_sensitivity_score,0.0508,customer_health_score,0.0452,engagement_decay_score,0.0369,days_since_last_core_action,0.034
CUST-001707,0.9324,customer_health_score,customer_health_score,0.1126,days_since_last_login,0.1054,retention_risk_score,0.0909,engagement_decay_score,0.0748,days_since_last_core_action,0.0642
CUST-001716,0.6412,pricing_sensitivity_score,pricing_sensitivity_score,0.0493,support_ticket_sentiment,0.0385,support_sentiment,0.0275,billing_page_visits,0.0224,days_since_last_login,-0.0187
CUST-001720,0.8448,days_since_last_login,days_since_last_login,0.0732,retention_risk_score,0.0483,customer_health_score,0.0469,days_since_last_core_action,0.0411,pricing_sensitivity_score,0.0381
CUST-001722,0.8644,days_since_last_login,days_since_last_login,0.0733,retention_risk_score,0.0538,days_since_last_core_action,0.0511,customer_health_score,0.0458,engagement_decay_score,0.0359
CUST-001724,0.8857,customer_health_score,customer_health_score,0.1053,retention_risk_score,0.0948,days_since_last_login,0.088,days_since_last_core_action,0.0594,engagement_decay_score,0.0559
CUST-001726,0.8874,customer_health_score,customer_health_score,0.1174,retention_risk_score,0.0934,days_since_last_login,0.0629,engagement_decay_score,0.0549,days_since_last_core_action,0.0481
CUST-001734,0.6075,support_ticket_sentiment,support_ticket_sentiment,0.0513,support_sentiment,0.0404,api_usage,0.0146,growth_pressure_score,0.0139,retention_risk_score,0.0139
CUST-001738,0.5846,days_since_last_login,days_since_last_login,0.0384,days_since_last_core_action,0.036,pricing_sensitivity_score,0.03,support_sentiment,0.0244,support_ticket_sentiment,0.0228
CUST-001739,0.7197,retention_risk_score,retention_risk_score,0.0592,engagement_decay_score,0.0505,customer_health_score,0.0502,pricing_sensitivity_score,0.0223,support_ticket_sentiment,-0.0213
CUST-001740,0.5205,days_since_last_login,days_since_last_login,0.0564,days_since_last_core_action,0.0415,error_rate,-0.0335,pricing_sensitivity_score,-0.0242,velocity_30d_vs_90d,0.0187
CUST-001746,0.6123,billing_page_visits,billing_page_visits,0.0271,pricing_sensitivity_score,0.0243,session_duration_change,0.0147,retention_risk_score,-0.0146,days_since_last_core_action,0.0139
CUST-001754,0.9535,days_since_last_login,days_since_last_login,0.1057,customer_health_score,0.1028,retention_risk_score,0.0929,engagement_decay_score,0.0677,days_since_last_core_action,0.0624
CUST-001763,0.7799,pricing_sensitivity_score,pricing_sensitivity_score,0.0657,support_ticket_sentiment,0.0592,support_sentiment,0.0495,billing_page_visits,0.0365,velocity_30d_vs_90d,0.0286
CUST-001766,0.761,days_since_last_login,days_since_last_login,0.0566,retention_risk_score,0.0494,engagement_decay_score,0.0473,billing_page_visits,0.0429,customer_health_score,0.0382
CUST-001769,0.7255,pricing_sensitivity_score,pricing_sensitivity_score,0.0533,support_ticket_sentiment,0.0457,support_sentiment,0.0368,velocity_30d_vs_90d,0.0243,downgrade_page_visits,0.0236
CUST-001770,0.7228,friction_score,friction_score,0.0537,support_ticket_sentiment,0.0394,support_sentiment,0.0342,pricing_sensitivity_score,0.0278,velocity_30d_vs_90d,0.0234
CUST-001771,0.9128,days_since_last_login,days_since_last_login,0.059,retention_risk_score,0.054,engagement_decay_score,0.053,days_since_last_core_action,0.0412,customer_health_score,0.041
CUST-001776,0.5999,support_ticket_sentiment,support_ticket_sentiment,0.0315,support_sentiment,0.0271,pricing_sensitivity_score,-0.0217,tenure_months,0.0125,days_since_last_login,0.0123
CUST-001777,0.705,customer_health_score,customer_health_score,0.0625,retention_risk_score,0.0568,friction_score,0.0309,days_since_last_core_action,-0.0223,days_since_last_login,-0.0189
CUST-001779,0.7739,retention_risk_score,retention_risk_score,0.0438,support_ticket_sentiment,0.0339,pricing_sensitivity_score,0.0312,customer_health_score,0.0302,support_sentiment,0.0278
CUST-001785,0.5027,support_ticket_sentiment,support_ticket_sentiment,0.0377,days_since_last_core_action,-0.0248,support_sentiment,0.0229,billing_page_visits,0.0149,retention_risk_score,-0.0122
CUST-001787,0.5506,retention_risk_score,retention_risk_score,0.0395,engagement_decay_score,0.0359,days_since_last_login,0.0314,days_since_last_core_action,0.0293,customer_health_score,0.0258
CUST-001798,0.8238,support_sentiment,support_sentiment,0.0877,support_ticket_sentiment,0.0864,friction_score,0.0637,velocity_30d_vs_90d,0.0301,sessions_30d,0.0175
CUST-001799,0.874,days_since_last_login,days_since_last_login,0.0858,retention_risk_score,0.0772,engagement_decay_score,0.0574,customer_health_score,0.0561,days_since_last_core_action,0.0522
CUST-001801,0.6573,customer_health_score,customer_health_score,0.0613,retention_risk_score,0.0539,pricing_sensitivity_score,0.0345,engagement_decay_score,0.034,tier_capacity_utilization,-0.028
CUST-001804,0.6074,velocity_30d_vs_90d,velocity_30d_vs_90d,0.0331,downgrade_page_visits,0.0221,retention_risk_score,-0.017,log_monthly_revenue,0.0157,monthly_revenue,0.015
CUST-001813,0.5266,pricing_sensitivity_score,pricing_sensitivity_score,0.046,retention_risk_score,0.0399,days_since_last_core_action,-0.0345,billing_page_visits,-0.0264,days_since_last_login,-0.022
CUST-001817,0.7063,retention_risk_score,retention_risk_score,0.0505,customer_health_score,0.0356,pricing_sensitivity_score,0.0232,tenure_months,0.0217,seat_limit_usage,0.0151
CUST-001824,0.5293,support_ticket_sentiment,support_ticket_sentiment,0.0236,pricing_sensitivity_score,0.0199,support_sentiment,0.0178,billing_page_visits,-0.0168,engagement_decay_score,-0.0146
CUST-001825,0.9037,days_since_last_login,days_since_last_login,0.0588,retention_risk_score,0.0544,days_since_last_core_action,0.0447,customer_health_score,0.0399,engagement_decay_score,0.0396
CUST-001839,0.6297,pricing_sensitivity_score,pricing_sensitivity_score,0.0368,retention_risk_score,0.0285,customer_health_score,0.0271,billing_page_visits,0.0251,support_ticket_sentiment,0.0246
CUST-001851,0.7787,retention_risk_score,retention_risk_score,0.0649,days_since_last_login,0.052,engagement_decay_score,0.0453,customer_health_score,0.0407,days_since_last_core_action,0.0401
CUST-001867,0.69,support_ticket_sentiment,support_ticket_sentiment,0.0479,pricing_sensitivity_score,0.041,support_sentiment,0.0364,retention_risk_score,-0.0253,billing_page_visits,0.0221
CUST-001876,0.508,retention_risk_score,retention_risk_score,0.0511,days_since_last_login,0.046,pricing_sensitivity_score,-0.0404,customer_health_score,0.0307,engagement_decay_score,0.0259
CUST-001885,0.5207,retention_risk_score,retention_risk_score,-0.029,session_duration_change,0.025,customer_health_score,-0.0186,seat_limit_usage,0.0168,days_since_last_login,-0.0133
CUST-001888,0.9458,customer_health_score,customer_health_score,0.1173,days_since_last_login,0.1034,retention_risk_score,0.1021,engagement_decay_score,0.0698,days_since_last_core_action,0.0665
CUST-001891,0.8559,days_since_last_login,days_since_last_login,0.0537,retention_risk_score,0.0531,support_ticket_sentiment,0.043,customer_health_score,0.041,days_since_last_core_action,0.0363
CUST-001895,0.8672,days_since_last_login,days_since_last_login,0.0706,retention_risk_score,0.0633,days_since_last_core_action,0.0542,customer_health_score,0.0444,pricing_sensitivity_score,0.0382
CUST-001896,0.916,customer_health_score,customer_health_score,0.0842,retention_risk_score,0.0796,days_since_last_login,0.0647,engagement_decay_score,0.0618,days_since_last_core_action,0.0512
CUST-001897,0.5846,days_since_last_login,days_since_last_login,0.0397,velocity_30d_vs_90d,0.025,retention_risk_score,-0.0185,customer_health_score,-0.0141,pricing_sensitivity_score,-0.0113
CUST-001901,0.8001,retention_risk_score,retention_risk_score,0.0645,days_since_last_login,0.0629,pricing_sensitivity_score,0.0543,customer_health_score,0.0504,days_since_last_core_action,0.0275
CUST-001902,0.7808,days_since_last_login,days_since_last_login,0.0669,days_since_last_core_action,0.0446,support_sentiment,0.0312,support_ticket_sentiment,0.0303,pricing_sensitivity_score,0.029
CUST-001903,0.8144,retention_risk_score,retention_risk_score,0.0641,customer_health_score,0.0535,friction_score,0.0382,pricing_sensitivity_score,0.0347,billing_page_visits,0.0344
CUST-001907,0.5104,support_sentiment,support_sentiment,0.0603,support_ticket_sentiment,0.0548,retention_risk_score,-0.0354,error_rate,-0.0277,friction_score,0.0266
CUST-001911,0.7997,retention_risk_score,retention_risk_score,0.0641,billing_page_visits,0.051,pricing_sensitivity_score,0.0412,customer_health_score,0.0353,days_since_last_login,0.0327
CUST-001913,0.8425,days_since_last_login,days_since_last_login,0.0737,retention_risk_score,0.0558,days_since_last_core_action,0.0469,customer_health_score,0.0468,engagement_decay_score,0.0455
CUST-001914,0.5806,seat_limit_usage,seat_limit_usage,0.0196,retention_risk_score,-0.0192,growth_pressure_score,0.0168,velocity_30d_vs_90d,0.0158,customer_health_score,-0.0142
CUST-001917,0.9419,days_since_last_login,days_since_last_login,0.0938,customer_health_score,0.0926,retention_risk_score,0.0876,engagement_decay_score,0.0714,days_since_last_core_action,0.061
CUST-001921,0.7693,retention_risk_score,retention_risk_score,0.0504,days_since_last_login,0.0472,days_since_last_core_action,0.0451,engagement_decay_score,0.0299,velocity_30d_vs_90d,0.0198
CUST-001924,0.7965,retention_risk_score,retention_risk_score,0.0716,support_ticket_sentiment,0.0403,customer_health_score,0.0386,support_sentiment,0.0348,pricing_sensitivity_score,0.0313
CUST-001925,0.9119,customer_health_score,customer_health_score,0.0768,retention_risk_score,0.0693,days_since_last_login,0.0509,engagement_decay_score,0.0409,days_since_last_core_action,0.0404
